person;distance;unsharedDistance;distanceDetour;time;unsharedTime;timeDetour
31144040261-2;8648.123539619965;8648.123539619965;1.0;899.0;520.0337909875464;1.7287338161099017
32043031771-2;28194.527981860054;15477.669192281695;1.821626217203293;2199.0;1025.848175493273;2.143592056341694
31157185231-3;12356.034661842556;12356.034661842556;1.0;1264.0;776.2786503717491;1.6282812871314802
31123036721-2;14851.187454368288;13709.653339629964;1.083264987557237;1533.0;850.6926709421635;1.8020608997396956
31124023311-6;6601.880815648823;6601.880815648823;1.0;691.0;466.1245069741962;1.4824365371509043
31192040801-6;11172.326665690649;11172.326665690649;1.0;1417.0;1220.1212142651011;1.1613600218019995
31123037701-7;13218.495468171655;11374.509501679764;1.162115646940167;1421.0;664.870481011726;2.137258369235584
31124015231-4;16713.047164085634;15756.538250766118;1.0607055241510939;1571.0;1115.5602094852031;1.4082610572180307
31132029211-2;11024.306569782448;11024.306569782448;1.0;1166.0;710.2273490082971;1.6417278236723865
31127119452-2;12723.468797234784;12723.468797234784;1.0;1199.0;776.0806231459201;1.5449425797280367
31131017341-1;881.6812273037889;881.6812273037889;1.0;334.0;98.0900396525352;3.405034814779663
31144039921-1;4443.500446504809;4443.500446504809;1.0;427.0;332.30974149263966;1.2849457800485744
31123068543-1;1727.8884256126435;1727.8884256126435;1.0;481.0;238.16466703119838;2.019611078317471
31123028081-1;7485.430557164442;7485.430557164442;1.0;722.0;518.3668789520868;1.3928359031340334
31154000211-2;8827.192577913283;8827.192577913283;1.0;810.0;735.4533234366254;1.1013615333397815
31035002051-1;6227.840679943819;6227.840679943819;1.0;694.0;399.702465656583;1.7362915158904024
31144028502-1;6830.137099906973;6830.137099906973;1.0;878.0;594.0528776791937;1.4779829085756004
31132019831-1;1347.7395710467565;1347.7395710467565;1.0;624.0;197.10400013303433;3.16584138109239
31123088582-2;1916.4933206942228;1916.4933206942228;1.0;313.0;175.10250487894584;1.7875244001585657
31163037751-2;9490.260253591696;9490.260253591696;1.0;1004.0;814.1496558680637;1.2331885087263394
61344034232-1;4540.091498489954;4540.091498489954;1.0;952.0;396.3685692406663;2.401804971125161
12431003711-2;17562.18269315559;17562.18269315559;1.0;1250.0;1046.2708037054965;1.1947193743464612
81087044691-2;7744.918472071779;7744.918472071779;1.0;998.0;489.5345801529194;2.038671097940104
31124060812-2;1974.1136984368914;1974.1136984368914;1.0;461.0;266.0914111685013;1.73248733574521
31124057271-1;1233.415096233837;1233.415096233837;1.0;360.0;150.1317800519027;2.3978933699150367
31185008541-4;21487.960126694376;21487.960126694376;1.0;1311.0;1158.8779237391977;1.131266696124446
31157175882-2;15956.233952238254;9548.391366777567;1.6710913220163945;1708.0;585.1611603709329;2.9188540109485412
31157188541-1;12517.109059280361;11541.928279171445;1.0844902824312923;1276.0;769.0259743477889;1.6592417454848336
32013085781-2;8134.411805553427;8134.411805553427;1.0;1070.0;484.487517769506;2.208519230642079
31105019571-2;7064.080544671739;7064.080544671739;1.0;744.0;550.491481257587;1.351519551765536
31047056611-2;7369.568714519092;7369.568714519092;1.0;598.0;450.7272753464775;1.3267446473930669
31124096391-2;701.7777239582226;701.7777239582226;1.0;398.0;98.8931527328095;4.024545572688135
42133033301-3;9870.041654434233;9870.041654434233;1.0;844.0;694.3101980809311;1.2155949924584293
51092040942-2;7110.918143378148;7110.5781779919935;1.0000478112155784;653.0;402.38526580472603;1.6228228404289908
31143040412-2;8329.756745466162;8329.756745466162;1.0;873.0;573.1235289400456;1.523231826853377
31124015572-2;1521.034862530157;1521.034862530157;1.0;608.0;235.67037968205355;2.579874487495043
31105017361-5;1536.9243038894185;1536.9243038894185;1.0;547.0;159.48733938358978;3.42973932673356
31073038211-2;16721.733175792684;14942.09545470891;1.1191022856518382;1633.0;925.5082205666952;1.7644359755120302
31157245222-1;1579.1098730123113;1565.2461958767976;1.0088571862829205;560.0;214.15383285366306;2.614942691138583
51087063991-3;11636.304902802878;11542.656922;1.0081132083744417;1107.0;656.1599151774241;1.6870887330882898
31131006284-2;571.2347970911496;571.2347970911496;1.0;303.0;79.69676472365943;3.8019109188512514
31123066303-2;1191.332680649818;1191.332680649818;1.0;565.0;194.6862408451027;2.9021054469356584
31124102851-2;11639.730026679936;11639.730026679936;1.0;983.0;741.3571135518949;1.3259466754023264
31157100941-3;13711.054311779595;13711.054311779595;1.0;1387.0;1083.3279330066132;1.2803140745670527
31132012451-2;7664.628784107645;7664.628784107645;1.0;886.0;515.0423843631503;1.7202467736622078
32013079652-2;8425.652542219614;8425.652542219614;1.0;856.0;555.8325590673451;1.5400321302449762
31154071371-2;4551.866202347247;4551.866202347247;1.0;775.0;560.8657838150368;1.3817922618285103
32227025342-2;5913.005015185727;5913.005015185727;1.0;869.0;513.5229911818876;1.6922319251957387
32194009102-2;3011.965238938456;3011.965238938456;1.0;781.0;361.67080755589336;2.1594222803821475
31155023881-1;2340.435427242656;2340.435427242656;1.0;582.0;260.8793716206752;2.2309161371572213
51132016851-3;4246.582199398131;4246.582199398131;1.0;588.0;419.35158562247756;1.4021647232528855
31046022021-3;11452.781244591311;11452.781244591311;1.0;1027.0;826.0024590543555;1.2433377028632038
31123014482-3;458.77144614506346;458.77144614506346;1.0;347.0;75.27998607857243;4.609458875800317
31056020551-2;11738.262691794853;11738.262691794853;1.0;951.0;747.3677294246137;1.2724659662950117
31124048714-2;904.4234215080785;904.4234215080785;1.0;418.0;123.20428945144295;3.3927390179441876
31155033201-4;5041.834701696326;5041.834701696326;1.0;747.0;500.9431805548833;1.4911870826798463
31131023601-2;10291.948613412287;4859.376710438558;2.11795652543337;1618.0;522.262305176843;3.0980600819967843
51017072681-2;40909.4864550129;23921.053882117525;1.7101874631700607;3209.0;1278.2893319489024;2.510386279378161
31046026161-2;2035.825727911651;2035.825727911651;1.0;476.0;175.08214991561263;2.7187237547027263
31124068671-2;16110.490949099074;6040.44067391906;2.667105235990428;1478.0;406.05919436754687;3.6398634004631836
31143003711-4;7529.875403834705;7529.875403834705;1.0;1070.0;674.7642487849706;1.5857390220758132
04434004353-2;14944.373781415628;14944.373781415628;1.0;1020.0;856.5655312954872;1.1908020609436982
31157255521-1;826.8388583680503;826.8388583680503;1.0;384.0;167.36124628979738;2.294437980792028
81054022321-3;11149.240651642996;11149.240651642996;1.0;1006.0;695.8474476534608;1.44571917794976
31127125042-3;8746.923129585897;8746.923129585897;1.0;876.0;580.5788277902379;1.5088390379893377
31077039581-3;21938.637203944152;10243.153105018464;2.1417855399618775;1517.0;561.4728044505393;2.701822756107565
31213035241-3;17840.81311093277;15458.080423524802;1.1541415636434273;1627.0;985.3315308214608;1.6512208826237265
31123043661-4;2743.4315313816373;1357.508347009612;2.020931611525636;613.0;109.29882471525912;5.608477507392809
31124060373-2;9123.069488288915;8411.683041017837;1.0845712378607406;1028.0;666.4393299810639;1.542526009125556
31035011722-3;14184.93817237644;8004.9623766402765;1.772018093897642;1316.0;518.7944197158544;2.5366502606577344
31155025581-2;14390.47124696421;14390.47124696421;1.0;1460.0;939.0282837524753;1.5547987480905858
31147079761-5;8511.19720354763;8511.19720354763;1.0;1148.0;667.073043486092;1.7209509681287771
31144020441-2;7540.49568407123;7540.49568407123;1.0;906.0;607.7584476116679;1.4907238287848463
31082009172-2;20985.280418832594;18206.25046963236;1.152641531205758;2063.0;1128.6217158240195;1.8278932356832958
31124070512-3;21647.2505034513;17868.211471799616;1.211495092142598;1899.0;1121.3869372533654;1.6934386668095647
31082011452-2;28208.023365512654;18023.958775250532;1.5650292878080867;2508.0;979.1854570003445;2.5613125502119436
31117093921-2;10185.789250159127;8238.087188534655;1.2364264928313922;1205.0;552.7912158336105;2.17984650530826
12012012461-5;6516.15434966418;6516.15434966418;1.0;505.0;360.2269305347839;1.4018940761877232
31127126712-3;28179.13236983688;8488.092103361643;3.319842907769197;2343.0;607.6679736247793;3.8557240165609707
31155010523-2;37773.91478429231;10186.24653553393;3.7083252062004335;3549.0;798.6932898104437;4.443507971429552
12036022311-3;14871.476864563114;14871.476864563114;1.0;1369.0;1033.972115549885;1.3240202316983578
31157239892-4;937.2801574102325;937.2801574102325;1.0;397.0;132.2913763568389;3.000951467381697
31147080312-2;2950.312440777404;2950.312440777404;1.0;731.0;313.9369239041314;2.328493223763731
31147076121-2;36929.8860024623;9962.189104079602;3.707005118718254;3020.0;647.4987679716661;4.6641015386953635
31127135541-2;19049.563272271214;11260.99591281148;1.6916410786188802;2238.0;856.6654149218291;2.6124551791369073
31154063652-2;17776.59952906421;13199.74378922147;1.346738225599505;1942.0;989.7338505703772;1.9621436600161124
31154043112-3;42419.571952021775;16715.886702356165;2.53768003500781;3477.0;1029.7436990441474;3.376568366698919
31144004921-3;9597.233161058166;9597.233161058166;1.0;1290.0;936.7013609546436;1.3771731885659806
32212008901-2;6990.722619832991;6990.722619832991;1.0;876.0;454.337219256959;1.9280832889558221
31123098882-2;9879.78509092764;9879.78509092764;1.0;1049.0;727.3854038730401;1.4421515669884069
31157120361-2;24736.88573473464;9846.287737522201;2.51230579424034;2058.0;611.9977388541761;3.362757522361321
31112032392-2;17679.42295230557;17679.42295230557;1.0;1459.0;1039.7695098506981;1.403195598810644
32094001491-5;17775.97208855411;6517.093640960442;2.72759194019106;1671.0;446.59945634549433;3.7416077790907467
31154043872-2;22850.70835228592;18996.327867956505;1.2029013455190507;2091.0;1204.6456262287084;1.7357801783966404
31154042871-4;4974.32904878925;4974.32904878925;1.0;607.0;302.2790842464298;2.0080780696859253
31047059191-5;12937.5646568397;5286.621481182653;2.447227346026196;1683.0;404.1792152329384;4.163994427645285
12284005001-2;27466.821648310546;16561.25435588697;1.658498870802441;3437.0;1020.806241301798;3.366946498697849
31157192741-6;19562.712004344645;6613.866925933458;2.9578327207700252;1960.0;500.2339171721293;3.918166946935685
31163040131-3;14277.763510482937;11782.922261259335;1.211733659435767;1924.0;693.3359220178947;2.7749896390776394
31233090461-2;44607.773265658805;18697.19533270069;2.3858002482137786;4721.0;1185.8081947008525;3.9812509485912106
12275000324-4;18847.668335401933;6151.187450276824;3.0640699032109198;2136.0;413.8451328311551;5.161351023720914
31124016791-2;7166.624480711113;7166.624480711113;1.0;1107.0;452.0409465780314;2.448893199565295
31154020291-2;12756.26643990825;11936.010715627392;1.0687210948300279;1785.0;785.2420575360757;2.273184405839079
31154008831-2;51880.745499891396;19843.445118837404;2.6145029348074718;4686.0;1185.9991020424504;3.95109911291676
31144035582-3;11626.701513823462;4899.693514848469;2.372944650229421;1697.0;427.1511261603202;3.972832789309034
31163015951-3;21268.27672864461;8432.196359786754;2.522270096801028;2511.0;530.229806855689;4.73568246736346
31124005631-2;44878.1713811755;19747.032874177385;2.272653905380457;4709.0;1339.1271655556393;3.516469623738916
31046047221-2;25510.700971146885;8644.33663315123;2.951146172780079;1934.0;603.3357668194656;3.205511932758837
31132011831-2;29802.231343892687;11030.782328182164;2.701733245859815;3251.0;911.601161787772;3.566252585313026
31143007071-4;7331.726999095714;7331.726999095714;1.0;1239.0;689.653389610762;1.7965546442094444
31131017701-2;15921.328109707725;4991.630557819205;3.189604664305044;2086.0;347.7986571710379;5.9977229842326905
31143040412-4;13369.482211182707;10157.203342898329;1.3162562331225087;1423.0;690.1871607115436;2.0617595936339472
42138034511-2;38231.13091959086;18273.59135528574;2.092152011954251;3784.0;967.9638120970649;3.9092370527799756
31157257721-2;18093.448502086132;10725.55406470129;1.686947675890536;2570.0;876.5362568728426;2.9319950884505452
02174009401-2;16206.645295120908;5625.072420050661;2.8811442920009456;2091.0;442.08566078513354;4.7298525726585074
31132022751-2;14392.800411227496;7391.148393704818;1.9473023195537678;1712.0;470.27800273677394;3.6403999124710245
31222003041-2;16039.106706052442;8605.966646419161;1.8637193664614213;2351.0;519.8853836704607;4.522150600583583
31154062551-3;26078.01068566871;12108.837341444592;2.15363456873041;3220.0;875.755740330628;3.676824314944643
31132032471-2;19616.77293543046;9034.581483094153;2.1712984682398515;2483.0;656.5983950849118;3.7816114364380935
31147055941-2;10825.754124042021;10269.27590234358;1.0541886523441684;1483.0;670.8414741730859;2.2106564025845645
31154061291-7;7937.799497829296;6110.866566806225;1.2989646249104565;1264.0;399.56913395744687;3.1634075121893996
31155004481-2;35352.39362957301;11614.439290322098;3.043831281552344;3496.0;923.4796609299248;3.7856816429282274
31046049361-2;2807.310042681536;2807.310042681536;1.0;537.0;337.9460448998992;1.5890110510364495
31155071241-4;9653.012963246238;4532.348362326733;2.1298038437386912;1668.0;310.32885100581046;5.374943369247899
31157088821-2;16824.609721711786;8259.407963005253;2.0370236943217916;2526.0;660.3798920330875;3.8250710393729523
22272005851-4;54320.61357444897;16523.870838481653;3.287402455842507;4247.0;915.4600319526159;4.639197618427349
31124034291-2;35703.76492055717;18481.45545988041;1.9318697598283314;4299.0;1144.9684142033436;3.75468872911328
31157196542-4;13310.830862853516;6823.3185860239055;1.9507854858364488;1705.0;453.1684915956466;3.7623975003128374
32043038154-2;42042.77432072152;15656.580796788954;2.685310085669802;4472.0;1063.6551296295427;4.204370265724699
31131019302-2;11924.777866789058;9421.748892370395;1.265665005829818;1542.0;624.9642101682276;2.467341289167463
31124034293-2;17808.746710213352;17808.746710213352;1.0;1763.0;1140.077121240254;1.546386614689792
31157216601-2;17482.53298980004;8080.453964401723;2.1635582687332895;2615.0;633.6750285025223;4.126720925360863
31123077543-2;17981.413354405064;17981.413354405064;1.0;1778.0;1276.271261382867;1.3931207681300442
31105012421-2;41097.980271243;8219.021091726816;5.000349775548309;3268.0;743.9709666346904;4.392644533942781
31124044071-2;6734.195076796287;5791.514588666709;1.162769250374382;1128.0;386.46181221633515;2.9187877413579058
12227049341-4;19980.153105263038;5641.133914840289;3.5418682496972265;2283.0;520.2523053166972;4.388255422741956
04434004352-1;47925.794395247794;20964.70766523265;2.286022546106223;3622.0;1338.0904672052388;2.706842391280896
04434004353-1;14977.155936785637;14977.155936785637;1.0;1004.0;922.6550534122662;1.0881639853235452
31207094491-2;36858.85111840218;18059.611739411543;2.040954791844445;4426.0;1198.9622925166784;3.6915256031193584
81074026351-2;21179.283725492158;5727.195727758129;3.6980198918018545;2163.0;335.25740855742464;6.4517589911201325
31157094581-2;55493.5467818273;11568.65700340038;4.796887552765724;4929.0;1234.9127794540236;3.9913750039733142
51135038541-2;2752.1742018277546;2752.1742018277546;1.0;952.0;318.82425158262953;2.9859710962209243
31123029641-10;55170.36364073116;12373.664786325984;4.458692278596345;3875.0;924.2900605193826;4.192406870439067
31123040701-2;39072.69550335148;12982.82320275319;3.0095684808420997;3142.0;907.0636562828248;3.463924475682351
31172026141-2;38364.906474601;17478.22977009724;2.1950109924883745;3903.0;918.2631520767497;4.250415571149676
31144037681-3;14011.184939123657;8651.943591105164;1.6194262932467784;1616.0;558.6398835319147;2.8927401133322035
31024017891-2;25653.270125596675;10138.428033141754;2.530300559587549;2776.0;547.2574379734795;5.072566962780188
31124005771-3;40344.84809762397;19606.13846782275;2.057766151342715;4308.0;1372.310462079406;3.139231332152247
31214041951-3;16519.571774760523;15481.522155654493;1.067050875790459;1896.0;982.2889576388872;1.9301855989070529
31123027762-2;7013.993277648837;6918.615113125476;1.0137857306648577;968.0;549.5300442636935;1.7615051444493952
31155054581-2;19892.11825911744;13531.652123105301;1.4700435747347984;2169.0;933.2020244561518;2.3242555664879125
31056000501-2;34132.52788616579;13687.383283650133;2.4937219320027237;2841.0;647.3597234202031;4.3885955477583805
31157121431-3;12858.618807072806;12074.21671783583;1.0649650497061454;1570.0;805.1525708917139;1.949940988527442
31157142511-2;21136.62420033218;13870.075296424357;1.5239011864471352;2610.0;922.0509530664366;2.830646171255507
32043039891-2;20672.41577746003;12372.916076943371;1.670779600290232;2436.0;863.1348774909677;2.8222703815204033
31124014673-2;17700.521141957815;18134.1425191677;0.9760881234526777;2339.0;1233.412597615136;1.8963646102874023
31105019261-2;37400.98776760504;13002.905056052938;2.876356291642277;3625.0;816.9333607714202;4.437326438201712
31154011251-2;39754.61544884738;13071.84763924075;3.0412391993850103;3308.0;859.2602574955837;3.8498231137112753
32043031571-2;15500.69663703182;11602.384405463194;1.3359923353110965;1767.0;799.8826340008443;2.209074087734395
12086013451-4;8815.34250078781;8225.592170746228;1.071697005856793;1055.0;530.2994602460149;1.9894419645657715
61344051611-4;41474.529940548426;14561.616441728018;2.8482092016720273;3940.0;973.225248887486;4.048394762162095
31157126301-2;4451.852568223858;4451.852568223858;1.0;707.0;410.2694873951226;1.7232575702591841
31124093671-2;20637.558862762246;12176.284850093705;1.694897837627659;2352.0;965.6940698759868;2.435553943395387
31132028191-2;10712.744753970192;10427.171306643886;1.0273874322122574;1350.0;626.4288326153431;2.1550732177568266
31163024251-2;37353.832701330255;16517.945420287986;2.2614091372072713;3233.0;708.2236700941579;4.5649420324657815
31127134051-2;5411.127814857374;5411.127814857374;1.0;1539.0;600.0271516929276;2.5648839317651495
31155052761-2;18031.227292470037;18031.227292470037;1.0;1729.0;1196.4072129586339;1.4451601271479302
31132021231-2;19634.641682918395;11085.210715480149;1.7712465903331214;1899.0;653.62075457299;2.905354499094227
31035018671-2;5256.139135721562;5256.139135721562;1.0;570.0;337.742663060136;1.6876754474412075
31124056951-6;480.0296566116915;480.0296566116915;1.0;380.0;86.38329072689953;4.398998889743257
31237083071-5;45659.9226354438;17600.884538016024;2.594183408045389;3952.0;947.5267685532789;4.170858419160093
31124062011-3;28784.476740958587;8160.445620925167;3.5273167763227167;2870.0;568.5698128999272;5.047753037330427
31047053301-2;8307.224948008376;5884.990984636237;1.4115951867548802;1003.0;395.5421417579379;2.535760148191268
31111016461-2;75520.8752736654;24536.334659789143;3.077920003978068;5796.0;1684.025048051175;3.441754032523077
31111060021-3;56354.45463814474;22406.11826776438;2.515136890945619;5917.0;1613.8028485555058;3.666494953392994
61325027051-2;40478.671841498326;21376.29374900376;1.893624419499046;3884.0;1060.8151043930577;3.6613354993867846
31157101951-2;14280.459897310324;10786.543124842505;1.3239144118768666;1948.0;823.4978379370901;2.3655192646040857
31112007851-2;47449.258931017735;20925.186620338474;2.267566822314449;3512.0;1341.8271521696352;2.6173266760337617
61317060141-2;62392.27218346356;28188.835797169755;2.2133681799561207;4857.0;1663.164668481763;2.920336207258276
81045026012-2;16493.643531456648;16632.2851698353;0.9916643060792334;1817.0;1000.3626576571336;1.8163412899232414
31172014161-2;21125.34258176746;18694.5613694248;1.1300261163826095;2217.0;1446.147445632869;1.5330386999575878
31123023301-3;28997.364011228423;13942.83151912903;2.07973279828026;3113.0;800.2418362228199;3.8900740489818806
31123052061-2;9001.620734531054;9001.620734531054;1.0;1256.0;667.0919265042011;1.8827989818163242
31131013961-3;15626.407796379057;15626.407796379057;1.0;1113.0;689.2875993627924;1.6147106099528061
31144034961-3;6514.098697819067;3261.8378928542847;1.9970638982671447;1260.0;356.1694183210902;3.5376422993848893
13014002492-3;20615.697523030114;15240.882703492935;1.352657711767926;2239.0;1046.7075304665418;2.1390884605578653
31154065131-2;6175.381784795482;5272.441424377999;1.171256594002655;902.0;452.5813555546178;1.9930118395943204
31172033601-3;46089.63994847642;9494.21495829656;4.854497201814542;3646.0;777.5270873540632;4.689225699399612
61342004281-2;12058.92254417397;12032.83822097761;1.0021677614804865;1350.0;805.7735383733797;1.6754087044422603
